0	10248	11	12	14
0	10248	42	10	9.8000000000000007
0	10248	72	5	34.799999999999997
0	10249	14	9	18.600000000000001
0	10249	51	40	42.399999999999999
0	10250	41	10	7.7000000000000002
0.14999999999999999	10250	51	35	42.399999999999999
0.14999999999999999	10250	65	15	16.800000000000001
0.050000000000000003	10251	22	6	16.800000000000001
0.050000000000000003	10251	57	15	15.6
0	10251	65	20	16.800000000000001
0.050000000000000003	10252	20	40	64.799999999999997
0.050000000000000003	10252	33	25	2
0	10252	60	40	27.199999999999999
0	10253	31	20	10
0	10253	39	42	14.4
0	10253	49	40	16
0.14999999999999999	10254	24	15	3.6000000000000001
0.14999999999999999	10254	55	21	19.199999999999999
0	10254	74	21	8
0	10255	2	20	15.199999999999999
0	10255	16	35	13.9
0	10255	36	25	15.199999999999999
0	10255	59	30	44
0	10256	53	15	26.199999999999999
0	10256	77	12	10.4
0	10257	27	25	35.100000000000001
0	10257	39	6	14.4
0	10257	77	15	10.4
0.20000000000000001	10258	2	50	15.199999999999999
0.20000000000000001	10258	5	65	17
0.20000000000000001	10258	32	6	25.600000000000001
0	10259	21	10	8
0	10259	37	1	20.800000000000001
0.25	10260	41	16	7.7000000000000002
0	10260	57	50	15.6
0.25	10260	62	15	39.399999999999999
0.25	10260	70	21	12
0	10261	21	20	8
0	10261	35	20	14.4
0.20000000000000001	10262	5	12	17
0	10262	7	15	24
0	10262	56	2	30.399999999999999
0.25	10263	16	60	13.9
0	10263	24	28	3.6000000000000001
0.25	10263	30	60	20.699999999999999
0.25	10263	74	36	8
0	10264	2	35	15.199999999999999
0.14999999999999999	10264	41	25	7.7000000000000002
0	10265	17	30	31.199999999999999
0	10265	70	20	12
0.050000000000000003	10266	12	12	30.399999999999999
0	10267	40	50	14.699999999999999
0.14999999999999999	10267	59	70	44
0.14999999999999999	10267	76	15	14.4
0	10268	29	10	99
0	10268	72	4	27.800000000000001
0.050000000000000003	10269	33	60	2
0.050000000000000003	10269	72	20	27.800000000000001
0	10270	36	30	15.199999999999999
0	10270	43	25	36.799999999999997
0	10271	33	24	2
0	10272	20	6	64.799999999999997
0	10272	31	40	10
0	10272	72	24	27.800000000000001
0.050000000000000003	10273	10	24	24.800000000000001
0.050000000000000003	10273	31	15	10
0	10273	33	20	2
0.050000000000000003	10273	40	60	14.699999999999999
0.050000000000000003	10273	76	33	14.4
0	10274	71	20	17.199999999999999
0	10274	72	7	27.800000000000001
0.050000000000000003	10275	24	12	3.6000000000000001
0.050000000000000003	10275	59	6	44
0	10276	10	15	24.800000000000001
0	10276	13	10	4.7999999999999998
0	10277	28	20	36.399999999999999
0	10277	62	12	39.399999999999999
0	10278	44	16	15.5
0	10278	59	15	44
0	10278	63	8	35.100000000000001
0	10278	73	25	12
0.25	10279	17	15	31.199999999999999
0	10280	24	12	3.6000000000000001
0	10280	55	20	19.199999999999999
0	10280	75	30	6.2000000000000002
0	10281	19	1	7.2999999999999998
0	10281	24	6	3.6000000000000001
0	10281	35	4	14.4
0	10282	30	6	20.699999999999999
0	10282	57	2	15.6
0	10283	15	20	12.4
0	10283	19	18	7.2999999999999998
0	10283	60	35	27.199999999999999
0	10283	72	3	27.800000000000001
0.25	10284	27	15	35.100000000000001
0	10284	44	21	15.5
0.25	10284	60	20	27.199999999999999
0.25	10284	67	5	11.199999999999999
0.20000000000000001	10285	1	45	14.4
0.20000000000000001	10285	40	40	14.699999999999999
0.20000000000000001	10285	53	36	26.199999999999999
0	10286	35	100	14.4
0	10286	62	40	39.399999999999999
0.14999999999999999	10287	16	40	13.9
0	10287	34	20	11.199999999999999
0.14999999999999999	10287	46	15	9.5999999999999996
0.10000000000000001	10288	54	10	5.9000000000000004
0.10000000000000001	10288	68	3	10
0	10289	3	30	8
0	10289	64	9	26.600000000000001
0	10290	5	20	17
0	10290	29	15	99
0	10290	49	15	16
0	10290	77	10	10.4
0.10000000000000001	10291	13	20	4.7999999999999998
0.10000000000000001	10291	44	24	15.5
0.10000000000000001	10291	51	2	42.399999999999999
0	10292	20	20	64.799999999999997
0	10293	18	12	50
0	10293	24	10	3.6000000000000001
0	10293	63	5	35.100000000000001
0	10293	75	6	6.2000000000000002
0	10294	1	18	14.4
0	10294	17	15	31.199999999999999
0	10294	43	15	36.799999999999997
0	10294	60	21	27.199999999999999
0	10294	75	6	6.2000000000000002
0	10295	56	4	30.399999999999999
0	10296	11	12	16.800000000000001
0	10296	16	30	13.9
0	10296	69	15	28.800000000000001
0	10297	39	60	14.4
0	10297	72	20	27.800000000000001
0	10298	2	40	15.199999999999999
0.25	10298	36	40	15.199999999999999
0.25	10298	59	30	44
0	10298	62	15	39.399999999999999
0	10299	19	15	7.2999999999999998
0	10299	70	20	12
0	10300	66	30	13.6
0	10300	68	20	10
0	10301	40	10	14.699999999999999
0	10301	56	20	30.399999999999999
0	10302	17	40	31.199999999999999
0	10302	28	28	36.399999999999999
0	10302	43	12	36.799999999999997
0.10000000000000001	10303	40	40	14.699999999999999
0.10000000000000001	10303	65	30	16.800000000000001
0.10000000000000001	10303	68	15	10
0	10304	49	30	16
0	10304	59	10	44
0	10304	71	2	17.199999999999999
0.10000000000000001	10305	18	25	50
0.10000000000000001	10305	29	25	99
0.10000000000000001	10305	39	30	14.4
0	10306	30	10	20.699999999999999
0	10306	53	10	26.199999999999999
0	10306	54	5	5.9000000000000004
0	10307	62	10	39.399999999999999
0	10307	68	3	10
0	10308	69	1	28.800000000000001
0	10308	70	5	12
0	10309	4	20	17.600000000000001
0	10309	6	30	20
0	10309	42	2	11.199999999999999
0	10309	43	20	36.799999999999997
0	10309	71	3	17.199999999999999
0	10310	16	10	13.9
0	10310	62	5	39.399999999999999
0	10311	42	6	11.199999999999999
0	10311	69	7	28.800000000000001
0	10312	28	4	36.399999999999999
